번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명,지정취소일자,완화의료지정형태,완화의료담당부서명,구급차특수,구급차일반,총인원,구조사수,허가병상수,최초지정일자
147,응급환자이송업,01_01_07_P,6480000,2.01865E+17,2021-01-21,,1,영업/정상,1,,,,,,553388119,,,경상남도 김해시 흥동  917번지 8호 8호,경상남도 김해시 칠산로 457-0 (흥동),,(주)신세계911,2023-08-29 11:43,U,2023-08-31 2:40,,368638.2454,191947.5685,,0,0,0,0,,,,,,0,0,,8,0,
148,응급환자이송업,01_01_07_P,6410000,2.01864E+17,2018-12-21,,1,영업/정상,1,,,,,,312860365,,,경기도 용인시 기흥구 신갈동  50번지 5호 동신빌딩 5호,"경기도 용인시 기흥구 신구로 17-0, 동신빌딩층 301호 (신갈동,동신빌딩)",,주식회사 365구급대,2025-05-22 11:19,U,2025-05-24 2:40,,209626.1423,419082.965,,0,0,0,0,,,,,,5,0,,8,0,
149,응급환자이송업,01_01_07_P,6410000,2.02064E+17,2020-11-25,,1,영업/정상,1,,,,,,316350119,,,경기도 의정부시 금오동  215번지 11호 11호,경기도 의정부시 중금로 1-0 (금오동),,(주)사마리안,2025-02-06 20:46,U,2025-02-08 2:40,,205775.0794,472300.8348,,0,0,0,0,,,,,,5,0,,9,0,
150,응급환자이송업,01_01_07_P,6410000,2.02264E+17,2022-06-14,,1,영업/정상,1,,,,,,,,,343번지 0호 0호,경기도 부천시 부일로405번길 38-0 (심곡동),,(주)129메디컬,2025-04-20 10:31,U,2025-04-22 2:40,,,,,0,0,0,0,,,,,,5,1,,8,0,
151,응급환자이송업,01_01_07_P,6530000,2.02465E+17,2024-12-31,,1,영업/정상,1,,,,,,332525129,,,"강원특별자치도 춘천시 동면 만천리 589번지 4호 만천로81,2층 4호",강원특별자치도 춘천시 동면 만천로 81-0,,(주)강원129구급대,2024-12-29 10:29,U,2024-12-31 2:40,,267211.4818,486628.9343,,0,0,0,0,,,,,,5,0,,,0,
152,응급환자이송업,01_01_07_P,6530000,2.02465E+17,2024-12-29,,1,영업/정상,1,,,,,,332525129,,,"강원특별자치도 춘천시 동면 만천리 589번지 4호 만천로81,2층 4호",강원특별자치도 춘천시 동면 만천로 81-0,,(주)강원129구급대,2024-12-29 11:11,I,2024-12-31 0:11,,267211.4818,486628.9343,,0,0,0,0,,,,,,5,0,,,0,
153,응급환자이송업,01_01_07_P,6480000,2.00265E+17,2002-01-03,,1,영업/정상,1,,,2025-01-20,2026-01-19,,,,,경상남도 창원시 마산회원구 양덕동  157번지 25호 25호,경상남도 창원시 마산회원구 양덕동2길 73-0 (양덕동),,(주)EMS,2025-01-20 18:16,U,2025-01-23 2:40,,344556.8724,192859.6707,,0,0,0,0,,,,,,0,0,,,0,
154,응급환자이송업,01_01_07_P,6540000,2.02465E+17,2024-12-16,,1,영업/정상,1,,,,,,,,,전북특별자치도 군산시 조촌동  755번지 7호 7호,"전북특별자치도 군산시 법원로 57-0, 103호 (조촌동)",,(유)전북구급센터,2025-01-21 15:03,U,2025-01-23 2:40,,176490.6661,274157.94,,0,0,0,0,,,,,,5,0,,8,0,
155,응급환자이송업,01_01_07_P,6480000,2.02565E+17,2025-01-24,,1,영업/정상,1,,,,,,556741164,,,경상남도 고성군 고성읍 성내리 335번지 3호 3호,경상남도 고성군 고성읍 성내로 118-0,,주식회사 레스큐라이프,2025-03-28 13:05,U,2025-03-30 2:40,,320572.5499,164694.3033,,0,0,0,0,,,,,,5,0,,8,0,
156,응급환자이송업,01_01_07_P,6540000,2.02565E+17,2025-01-15,,1,영업/정상,1,,,,,,,,,전북특별자치도 군산시 조촌동  755번지 7호 7호,"전북특별자치도 군산시 법원로 57-0, 103호 (조촌동)",,(유)전북구급센터,2025-01-20 11:20,U,2025-01-22 2:40,,176490.6661,274157.94,,0,0,0,0,,,,,,5,0,,8,0,
157,응급환자이송업,01_01_07_P,6410000,2.00764E+17,2007-06-08,,3,폐업,3,,2023-11-30,,,,319222229,,,경기도 고양시 덕양구 토당동  373번지 12호 하남빌딩 12호,"경기도 고양시 덕양구 지도로 53-0, 하남빌딩층 (토당동,하남빌딩)",,(주)우리구급센터,2023-11-30 13:59,U,2025-03-20 17:59,,184425.9277,457758.2809,,0,0,0,0,,,,,,11,6,,8,0,
158,응급환자이송업,01_01_07_P,6410000,1.99964E+17,2007-01-03,,3,폐업,3,,2019-07-11,,,,312671339,,,경기도 수원시 영통구 원천동  573번지,"경기도 수원시 영통구 광교중앙로37번길 28, 101호 (원천동)",,(주)하나구급센터,2019-07-11 18:16,U,2025-03-20 17:59,,204421.8692,419619.0809,,0,0,0,0,,,,,,0,0,,0,0,
159,응급환자이송업,01_01_07_P,6410000,2.01264E+17,2012-11-21,,3,폐업,3,정부24 서식민원접수,2020-04-02,,,,708721111,,,경기도 용인시 기흥구 구갈동  566번지 3호 3층 3호,"경기도 용인시 기흥구 강남서로58번길 1-0, 301호 (구갈동)",,(주)코리아앰블런스,2020-04-02 15:46,U,2025-03-20 17:59,,211381.4338,419365.9382,,0,0,0,0,,,,,,1,0,,1,0,
